

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
 53203   01DCF6  201B               	addwfc	(i2BufferWrite16@i+1)^0,w,c
 53204   01DCF8  6EDA               	movwf	fsr2h,c
 53205   01DCFA  C018  FFE1         	movff	i2BufferWrite16@dataEnd,fsr1l
 53206   01DCFE  C019  FFE2         	movff	i2BufferWrite16@dataEnd+1,fsr1h
 53207   01DD02  CFDF FFE7          	movff	indf2,indf1
 53208   01DD06                     
 53209                           ;memory_buffer.c: 204:          dataEnd++;
 53210   01DD06  4A18               	infsnz	i2BufferWrite16@dataEnd^0,f,c
 53211   01DD08  2A19               	incf	(i2BufferWrite16@dataEnd+1)^0,f,c
 53212   01DD0A                     
 53213                           ;memory_buffer.c: 205:          buffer->dataLength++;
 53214   01DD0A  EE20 F006          	lfsr	2,6
 53215   01DD0E  5006               	movf	i2BufferWrite16@buffer^0,w,c
 53216   01DD10  26D9               	addwf	fsr2l,f,c
 53217   01DD12  5007               	movf	(i2BufferWrite16@buffer+1)^0,w,c
 53218   01DD14  22DA               	addwfc	fsr2h,f,c
 53219   01DD16  2ADE               	incf	postinc2,f,c
 53220   01DD18  0E00               	movlw	0
 53221   01DD1A  22DD               	addwfc	postdec2,f,c
 53222   01DD1C                     
 53223                           ;memory_buffer.c: 206:      }
 53224   01DD1C  4A1A               	infsnz	i2BufferWrite16@i^0,f,c
 53225   01DD1E  2A1B               	incf	(i2BufferWrite16@i+1)^0,f,c
 53226   01DD20  501B               	movf	(i2BufferWrite16@i+1)^0,w,c
 53227   01DD22  E109               	bnz	i2u1740_40
 53228   01DD24  0E02               	movlw	2
 53229   01DD26  5C1A               	subwf	i2BufferWrite16@i^0,w,c
 53230   01DD28  A0D8               	btfss	status,0,c
 53231   01DD2A  EF99  F0EE         	goto	i2u1740_41
 53232   01DD2E  EF9B  F0EE         	goto	i2u1740_40
 53233   01DD32                     i2u1740_41:
 53234   01DD32  EF64  F0EE         	goto	i2l20857
 53235   01DD36                     i2u1740_40:
 53236   01DD36  0012               	return		;funcret
 53237   01DD38                     __end_ofi2_BufferWrite16:
 53238                           	callstack 0
 53239                           
 53240 ;; *************** function i2_BufferWriteBlock *****************
 53241 ;; Defined at:
 53242 ;;		line 268 in file "memory_buffer.c"
 53243 ;; Parameters:    Size  Location     Type
 53244 ;;  buffer          2    5[COMRAM] PTR struct .
 53245 ;;		 -> dataBuffers(16), 
 53246 ;;  data            2    7[COMRAM] PTR unsigned char 
 53247 ;;		 -> i2TCP_Snd@txHeader(20), i2ARPV4_Request@header(28), i2ARPV4_Packet@header(28), TCP_Snd@txHeader(20), 
 53248 ;;		 -> ARPV4_Request@header(28), ARPV4_Packet@header(28), error(1), NULL(0), 
 53249 ;;  length          2    9[COMRAM] unsigned short 
 53250 ;; Auto vars:     Size  Location     Type
 53251 ;;  dataEnd         2   25[COMRAM] PTR unsigned char 
 53252 ;;		 -> TXBuffer(100), RXBuffer(500), 
 53253 ;;  i               2   23[COMRAM] unsigned short 
 53254 ;;  bufferEnd       2   21[COMRAM] PTR unsigned char 
 53255 ;;		 -> TXBuffer(100), RXBuffer(500), 
 53256 ;; Return value:  Size  Location     Type
 53257 ;;                  2    5[COMRAM] unsigned short 
 53258 ;; Registers used:
 53259 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 53260 ;; Tracked objects:
 53261 ;;		On entry : 0/0
 53262 ;;		On exit  : 0/0
 53263 ;;		Unchanged: 0/0
 53264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 53265 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53266 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53267 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53268 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53269 ;;Total ram usage:       22 bytes
 53270 ;; Hardware stack levels used: 1
 53271 ;; Hardware stack levels required when called: 1
 53272 ;; This function calls:
 53273 ;;		i2___lwmod
 53274 ;; This function is called by:
 53275 ;;		i2_ARPV4_Packet
 53276 ;;		i2_ARPV4_Request
 53277 ;;		i2_TCP_Snd
 53278 ;; This function uses a non-reentrant model
 53279 ;;
 53280                           
 53281                           	psect	text227
 53282   01DD38                     __ptext227:
 53283                           	callstack 0
 53284   01DD38                     i2_BufferWriteBlock:
 53285                           	callstack 9
 53286   01DD38                     
 53287                           ;memory_buffer.c: 268:  uint16_t BufferWriteBlock(memoryBuffer *buffer, char* data, uint
      +                          16_t length);memory_buffer.c: 269:  {;memory_buffer.c: 270:      uint8_t *bufferEnd = (b
      +                          uffer->start + buffer->bufferLength - 1);
 53288   01DD38  EE20 F004          	lfsr	2,4
 53289   01DD3C  5006               	movf	i2BufferWriteBlock@buffer^0,w,c
 53290   01DD3E  26D9               	addwf	fsr2l,f,c
 53291   01DD40  5007               	movf	(i2BufferWriteBlock@buffer+1)^0,w,c
 53292   01DD42  22DA               	addwfc	fsr2h,f,c
 53293   01DD44  CFDE F00C          	movff	postinc2,??i2_BufferWriteBlock
 53294   01DD48  CFDD F00D          	movff	postdec2,??i2_BufferWriteBlock+1
 53295   01DD4C  C006  FFD9         	movff	i2BufferWriteBlock@buffer,fsr2l
 53296   01DD50  C007  FFDA         	movff	i2BufferWriteBlock@buffer+1,fsr2h
 53297   01DD54  CFDE F00E          	movff	postinc2,??i2_BufferWriteBlock+2
 53298   01DD58  CFDD F00F          	movff	postdec2,??i2_BufferWriteBlock+3
 53299   01DD5C  500C               	movf	??i2_BufferWriteBlock^0,w,c
 53300   01DD5E  240E               	addwf	(??i2_BufferWriteBlock+2)^0,w,c
 53301   01DD60  6E10               	movwf	(??i2_BufferWriteBlock+4)^0,c
 53302   01DD62  500D               	movf	(??i2_BufferWriteBlock+1)^0,w,c
 53303   01DD64  200F               	addwfc	(??i2_BufferWriteBlock+3)^0,w,c
 53304   01DD66  6E11               	movwf	(??i2_BufferWriteBlock+5)^0,c
 53305   01DD68  0EFF               	movlw	255
 53306   01DD6A  2410               	addwf	(??i2_BufferWriteBlock+4)^0,w,c
 53307   01DD6C  6E16               	movwf	i2BufferWriteBlock@bufferEnd^0,c
 53308   01DD6E  0EFF               	movlw	255
 53309   01DD70  2011               	addwfc	(??i2_BufferWriteBlock+5)^0,w,c
 53310   01DD72  6E17               	movwf	(i2BufferWriteBlock@bufferEnd+1)^0,c
 53311   01DD74                     
 53312                           ;memory_buffer.c: 271:      uint8_t *dataEnd = ((buffer->currentLocation - buffer->start
      +                           + buffer->dataLength) % buffer->bufferLength + buffer->start);
 53313   01DD74  EE20 F006          	lfsr	2,6
 53314   01DD78  5006               	movf	i2BufferWriteBlock@buffer^0,w,c
 53315   01DD7A  26D9               	addwf	fsr2l,f,c
 53316   01DD7C  5007               	movf	(i2BufferWriteBlock@buffer+1)^0,w,c
 53317   01DD7E  22DA               	addwfc	fsr2h,f,c
 53318   01DD80  CFDE F00C          	movff	postinc2,??i2_BufferWriteBlock
 53319   01DD84  CFDD F00D          	movff	postdec2,??i2_BufferWriteBlock+1
 53320   01DD88  C006  FFD9         	movff	i2BufferWriteBlock@buffer,fsr2l
 53321   01DD8C  C007  FFDA         	movff	i2BufferWriteBlock@buffer+1,fsr2h
 53322   01DD90  CFDE F00E          	movff	postinc2,??i2_BufferWriteBlock+2
 53323   01DD94  CFDD F00F          	movff	postdec2,??i2_BufferWriteBlock+3
 53324   01DD98  EE20 F002          	lfsr	2,2
 53325   01DD9C  5006               	movf	i2BufferWriteBlock@buffer^0,w,c
 53326   01DD9E  26D9               	addwf	fsr2l,f,c
 53327   01DDA0  5007               	movf	(i2BufferWriteBlock@buffer+1)^0,w,c
 53328   01DDA2  22DA               	addwfc	fsr2h,f,c
 53329   01DDA4  CFDE F010          	movff	postinc2,??i2_BufferWriteBlock+4
 53330   01DDA8  CFDD F011          	movff	postdec2,??i2_BufferWriteBlock+5
 53331   01DDAC  500E               	movf	(??i2_BufferWriteBlock+2)^0,w,c
 53332   01DDAE  5C10               	subwf	(??i2_BufferWriteBlock+4)^0,w,c
 53333   01DDB0  6E12               	movwf	(??i2_BufferWriteBlock+6)^0,c
 53334   01DDB2  500F               	movf	(??i2_BufferWriteBlock+3)^0,w,c
 53335   01DDB4  5811               	subwfb	(??i2_BufferWriteBlock+5)^0,w,c
 53336   01DDB6  6E13               	movwf	(??i2_BufferWriteBlock+7)^0,c
 53337   01DDB8  500C               	movf	??i2_BufferWriteBlock^0,w,c
 53338   01DDBA  2412               	addwf	(??i2_BufferWriteBlock+6)^0,w,c
 53339   01DDBC  6E01               	movwf	i2___lwmod@dividend^0,c
 53340   01DDBE  500D               	movf	(??i2_BufferWriteBlock+1)^0,w,c
 53341   01DDC0  2013               	addwfc	(??i2_BufferWriteBlock+7)^0,w,c
 53342   01DDC2  6E02               	movwf	(i2___lwmod@dividend+1)^0,c
 53343   01DDC4  EE20 F004          	lfsr	2,4
 53344   01DDC8  5006               	movf	i2BufferWriteBlock@buffer^0,w,c
 53345   01DDCA  26D9               	addwf	fsr2l,f,c
 53346   01DDCC  5007               	movf	(i2BufferWriteBlock@buffer+1)^0,w,c
 53347   01DDCE  22DA               	addwfc	fsr2h,f,c
 53348   01DDD0  CFDE F003          	movff	postinc2,i2___lwmod@divisor
 53349   01DDD4  CFDD F004          	movff	postdec2,i2___lwmod@divisor+1
 53350   01DDD8  EC48  F00D         	call	i2___lwmod	;wreg free
 53351   01DDDC  C006  FFD9         	movff	i2BufferWriteBlock@buffer,fsr2l
 53352   01DDE0  C007  FFDA         	movff	i2BufferWriteBlock@buffer+1,fsr2h
 53353   01DDE4  CFDE F014          	movff	postinc2,??i2_BufferWriteBlock+8
 53354   01DDE8  CFDD F015          	movff	postdec2,??i2_BufferWriteBlock+9
 53355   01DDEC  5001               	movf	?i2___lwmod^0,w,c
 53356   01DDEE  2414               	addwf	(??i2_BufferWriteBlock+8)^0,w,c
 53357   01DDF0  6E1A               	movwf	i2BufferWriteBlock@dataEnd^0,c
 53358   01DDF2  5002               	movf	(?i2___lwmod+1)^0,w,c
 53359   01DDF4  2015               	addwfc	(??i2_BufferWriteBlock+9)^0,w,c
 53360   01DDF6  6E1B               	movwf	(i2BufferWriteBlock@dataEnd+1)^0,c
 53361   01DDF8                     
 53362                           ;memory_buffer.c: 272:      uint16_t i;;memory_buffer.c: 274:      for(i=0; i<length; i+
      +                          +)
 53363   01DDF8  0E00               	movlw	0
 53364   01DDFA  6E19               	movwf	(i2BufferWriteBlock@i+1)^0,c
 53365   01DDFC  0E00               	movlw	0
 53366   01DDFE  6E18               	movwf	i2BufferWriteBlock@i^0,c
 53367   01DE00  EF2E  F0EF         	goto	i2l21127
 53368   01DE04                     i2l21113:
 53369                           
 53370                           ;memory_buffer.c: 275:      {;memory_buffer.c: 276:          if (dataEnd > bufferEnd)
 53371   01DE04  501A               	movf	i2BufferWriteBlock@dataEnd^0,w,c
 53372   01DE06  5C16               	subwf	i2BufferWriteBlock@bufferEnd^0,w,c
 53373   01DE08  501B               	movf	(i2BufferWriteBlock@dataEnd+1)^0,w,c
 53374   01DE0A  5817               	subwfb	(i2BufferWriteBlock@bufferEnd+1)^0,w,c
 53375   01DE0C  B0D8               	btfsc	status,0,c
 53376   01DE0E  EF0B  F0EF         	goto	i2u1768_41
 53377   01DE12  EF0D  F0EF         	goto	i2u1768_40
 53378   01DE16                     i2u1768_41:
 53379   01DE16  EF15  F0EF         	goto	i2l21117
 53380   01DE1A                     i2u1768_40:
 53381   01DE1A                     
 53382                           ;memory_buffer.c: 277:          {;memory_buffer.c: 278:              dataEnd = buffer->s
      +                          tart;
 53383   01DE1A  C006  FFD9         	movff	i2BufferWriteBlock@buffer,fsr2l
 53384   01DE1E  C007  FFDA         	movff	i2BufferWriteBlock@buffer+1,fsr2h
 53385   01DE22  CFDE F01A          	movff	postinc2,i2BufferWriteBlock@dataEnd
 53386   01DE26  CFDD F01B          	movff	postdec2,i2BufferWriteBlock@dataEnd+1
 53387   01DE2A                     i2l21117:
 53388                           
 53389                           ;memory_buffer.c: 281:          *dataEnd = *data;
 53390   01DE2A  C008  FFD9         	movff	i2BufferWriteBlock@data,fsr2l
 53391   01DE2E  C009  FFDA         	movff	i2BufferWriteBlock@data+1,fsr2h
 53392   01DE32  C01A  FFE1         	movff	i2BufferWriteBlock@dataEnd,fsr1l
 53393   01DE36  C01B  FFE2         	movff	i2BufferWriteBlock@dataEnd+1,fsr1h
 53394   01DE3A  CFDF FFE7          	movff	indf2,indf1
 53395   01DE3E                     
 53396                           ;memory_buffer.c: 282:          dataEnd++;
 53397   01DE3E  4A1A               	infsnz	i2BufferWriteBlock@dataEnd^0,f,c
 53398   01DE40  2A1B               	incf	(i2BufferWriteBlock@dataEnd+1)^0,f,c
 53399   01DE42                     
 53400                           ;memory_buffer.c: 283:          data++;
 53401   01DE42  4A08               	infsnz	i2BufferWriteBlock@data^0,f,c
 53402   01DE44  2A09               	incf	(i2BufferWriteBlock@data+1)^0,f,c
 53403   01DE46                     
 53404                           ;memory_buffer.c: 284:          buffer->dataLength++;
 53405   01DE46  EE20 F006          	lfsr	2,6
 53406   01DE4A  5006               	movf	i2BufferWriteBlock@buffer^0,w,c
 53407   01DE4C  26D9               	addwf	fsr2l,f,c
 53408   01DE4E  5007               	movf	(i2BufferWriteBlock@buffer+1)^0,w,c
 53409   01DE50  22DA               	addwfc	fsr2h,f,c
 53410   01DE52  2ADE               	incf	postinc2,f,c
 53411   01DE54  0E00               	movlw	0
 53412   01DE56  22DD               	addwfc	postdec2,f,c
 53413   01DE58                     
 53414                           ;memory_buffer.c: 285:      }
 53415   01DE58  4A18               	infsnz	i2BufferWriteBlock@i^0,f,c
 53416   01DE5A  2A19               	incf	(i2BufferWriteBlock@i+1)^0,f,c
 53417   01DE5C                     i2l21127:
 53418   01DE5C  500A               	movf	i2BufferWriteBlock@length^0,w,c
 53419   01DE5E  5C18               	subwf	i2BufferWriteBlock@i^0,w,c
 53420   01DE60  500B               	movf	(i2BufferWriteBlock@length+1)^0,w,c
 53421   01DE62  5819               	subwfb	(i2BufferWriteBlock@i+1)^0,w,c
 53422   01DE64  A0D8               	btfss	status,0,c
 53423   01DE66  EF37  F0EF         	goto	i2u1769_41
 53424   01DE6A  EF39  F0EF         	goto	i2u1769_40
 53425   01DE6E                     i2u1769_41:
 53426   01DE6E  EF02  F0EF         	goto	i2l21113
 53427   01DE72                     i2u1769_40:
 53428   01DE72  0012               	return		;funcret
 53429   01DE74                     __end_ofi2_BufferWriteBlock:
 53430                           	callstack 0
 53431                           
 53432 ;; *************** function i2_ARPV4_Lookup *****************
 53433 ;; Defined at:
 53434 ;;		line 242 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 53435 ;; Parameters:    Size  Location     Type
 53436 ;;  ip_address      4    0[COMRAM] unsigned long 
 53437 ;; Auto vars:     Size  Location     Type
 53438 ;;  entry_pointe    2    8[COMRAM] PTR struct .
 53439 ;;		 -> arpMap(104), 
 53440 ;;  x               1   10[COMRAM] unsigned char 
 53441 ;; Return value:  Size  Location     Type
 53442 ;;                  2    0[COMRAM] PTR struct .
 53443 ;; Registers used:
 53444 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 53445 ;; Tracked objects:
 53446 ;;		On entry : 0/0
 53447 ;;		On exit  : 0/0
 53448 ;;		Unchanged: 0/0
 53449 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
 53450 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53451 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 53452 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
